Date : 2022-08-19 09:48:58
Directory : c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work
Total : 225 files,  32927 codes, 326 comments, 1650 blanks, all 34903 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayKhasConditions\gatewayKhasConditions.module.ts                       | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayKhasConditions\gatewayKhasConditions.service.ts                      | TypeScript         |         63 |          4 |         10 |         77 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayLogs\gatewayLogs.controller.ts                                       | TypeScript         |         55 |          0 |          9 |         64 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayLogs\gatewayLogs.dto.ts                                              | TypeScript         |         77 |          0 |         10 |         87 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayLogs\gatewayLogs.module.ts                                           | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayLogs\gatewayLogs.service.ts                                          | TypeScript         |         64 |          4 |         11 |         79 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayMoistureConditions\gatewayMoistureConditions.controller.ts           | TypeScript         |         55 |          0 |          8 |         63 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayMoistureConditions\gatewayMoistureConditions.dto.ts                  | TypeScript         |         84 |          0 |         10 |         94 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayMoistureConditions\gatewayMoistureConditions.module.ts               | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayMoistureConditions\gatewayMoistureConditions.service.ts              | TypeScript         |         63 |          4 |         10 |         77 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\localStrategies\jwt.strategy.ts                                                     | TypeScript         |         20 |          0 |          3 |         23 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\localStrategies\local.strategy.ts                                                   | TypeScript         |         19 |          1 |          3 |         23 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\smartRoot\smartRoot.controller.ts                                                   | TypeScript         |         47 |          0 |         11 |         58 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\smartRoot\smartRoot.dto.ts                                                          | TypeScript         |         56 |          0 |         11 |         67 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\smartRoot\smartRoot.module.ts                                                       | TypeScript         |         13 |          0 |          5 |         18 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\smartRoot\smartRoot.service.ts                                                      | TypeScript         |         54 |          4 |         10 |         68 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\smartRoot\smartRootDetailFirst\smartRootDetailFirst.controller.ts                   | TypeScript         |         47 |          0 |         12 |         59 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\smartRoot\smartRootDetailFirst\smartRootDetailFirst.dto.ts                          | TypeScript         |         63 |          0 |          8 |         71 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\smartRoot\smartRootDetailFirst\smartRootDetailFirst.module.ts                       | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\smartRoot\smartRootDetailFirst\smartRootDetailFirst.service.ts                      | TypeScript         |         54 |          4 |         11 |         69 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\smartRoot\smartRootDetailSecond\smartRootDetailSecond.controller.ts                 | TypeScript         |         47 |          0 |         12 |         59 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\smartRoot\smartRootDetailSecond\smartRootDetailSecond.dto.ts                        | TypeScript         |         63 |          0 |          8 |         71 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\smartRoot\smartRootDetailSecond\smartRootDetailSecond.module.ts                     | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\smartRoot\smartRootDetailSecond\smartRootDetailSecond.service.ts                    | TypeScript         |         54 |          4 |         11 |         69 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\auth\jwt-auth.guard.ts                                                        | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\contract\contractType\contractType.controller.ts                              | TypeScript         |         43 |          0 |          7 |         50 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\contract\contractType\contractType.dto.ts                                     | TypeScript         |        120 |          0 |         12 |        132 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\contract\contractType\contractType.module.ts                                  | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\contract\contractType\contractType.service.ts                                 | TypeScript         |         52 |          4 |          9 |         65 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\contract\subscription\subscription.controller.ts                              | TypeScript         |         51 |          0 |          8 |         59 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\contract\subscription\subscription.dto.ts                                     | TypeScript         |        153 |          0 |         12 |        165 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\contract\subscription\subscription.module.ts                                  | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\contract\subscription\subscription.service.ts                                 | TypeScript         |         62 |          4 |         12 |         78 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\contract\userContract\userContract.controller.ts                              | TypeScript         |         51 |          0 |          9 |         60 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\contract\userContract\userContract.dto.ts                                     | TypeScript         |         67 |          0 |         13 |         80 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\contract\userContract\userContract.module.ts                                  | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\contract\userContract\userContract.service.ts                                 | TypeScript         |         62 |          4 |         12 |         78 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\userClaims\permissions\permissions.controller.ts                              | TypeScript         |         47 |          0 |          7 |         54 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\userClaims\permissions\permissions.dto.ts                                     | TypeScript         |         68 |          0 |         12 |         80 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\userClaims\permissions\permissions.module.ts                                  | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\userClaims\permissions\permissions.service.ts                                 | TypeScript         |         57 |          4 |         10 |         71 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\userClaims\roles\roles.controller.ts                                          | TypeScript         |         43 |          0 |          8 |         51 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\userClaims\roles\roles.dto.ts                                                 | TypeScript         |         55 |          0 |         14 |         69 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\userClaims\roles\roles.module.ts                                              | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\userClaims\roles\roles.service.ts                                             | TypeScript         |         52 |          4 |         10 |         66 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\userReturn.dto.ts                                                             | TypeScript         |        196 |          0 |          9 |        205 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\users.controller.ts                                                           | TypeScript         |         81 |          1 |         14 |         96 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\users.dto.ts                                                                  | TypeScript         |        190 |          0 |          8 |        198 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\users.login.dto.ts                                                            | TypeScript         |         28 |          6 |         11 |         45 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\users.module.ts                                                               | TypeScript         |         38 |          0 |          3 |         41 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\users\users.service.ts                                                              | TypeScript         |        215 |         12 |         28 |        255 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\manuelValveStrategies\manuelValveStrategies.controller.ts         | TypeScript         |         56 |          0 |         10 |         66 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\manuelValveStrategies\manuelValveStrategies.dto.ts                | TypeScript         |         77 |          0 |         10 |         87 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\manuelValveStrategies\manuelValveStrategies.module.ts             | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\manuelValveStrategies\manuelValveStrategies.service.ts            | TypeScript         |         64 |          4 |         12 |         80 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\pumpManagementTypes\pumpManagementTypes.controller.ts             | TypeScript         |         49 |          0 |         12 |         61 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\pumpManagementTypes\pumpManagementTypes.dto.ts                    | TypeScript         |         60 |          0 |         12 |         72 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\pumpManagementTypes\pumpManagementTypes.module.ts                 | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\pumpManagementTypes\pumpManagementTypes.service.ts                | TypeScript         |         56 |          4 |         14 |         74 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorCalibrationLogs\sensorCalibrationLog.controller.ts          | TypeScript         |         55 |          0 |         11 |         66 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorCalibrationLogs\sensorCalibrationLog.dto.ts                 | TypeScript         |         73 |          0 |         10 |         83 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorCalibrationLogs\sensorCalibrationLog.module.ts              | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorCalibrationLogs\sensorCalibrationLog.service.ts             | TypeScript         |         63 |          4 |         14 |         81 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorCardLogs\sensorCardLogs.Module.ts                           | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorCardLogs\sensorCardLogs.controller.ts                       | TypeScript         |         55 |          0 |         10 |         65 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorCardLogs\sensorCardLogs.dto.ts                              | TypeScript         |         70 |          0 |         12 |         82 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorCardLogs\sensorCardLogs.service.ts                          | TypeScript         |         63 |          4 |         14 |         81 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorCardParams\sensorCardParams.controller.ts                   | TypeScript         |         55 |          0 |         11 |         66 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorCardParams\sensorCardParams.dto.ts                          | TypeScript         |        289 |          0 |          7 |        296 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorCardParams\sensorCardParams.module.ts                       | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorCardParams\sensorCardParams.service.ts                      | TypeScript         |         63 |          4 |         14 |         81 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorCards\sensorCards.controller.ts                             | TypeScript         |         55 |          0 |         11 |         66 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorCards\sensorCards.dto.ts                                    | TypeScript         |         99 |          0 |         13 |        112 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorCards\sensorCards.module.ts                                 | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorCards\sensorCards.service.ts                                | TypeScript         |         63 |          4 |         15 |         82 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorMoistureLogs\sensorMoistureLog.controller.ts                | TypeScript         |         55 |          0 |          8 |         63 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorMoistureLogs\sensorMoistureLog.dto.ts                       | TypeScript         |         73 |          0 |         10 |         83 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorMoistureLogs\sensorMoistureLog.module.ts                    | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\sensors\sensorMoistureLogs\sensorMoistureLog.service.ts                   | TypeScript         |         63 |          4 |         14 |         81 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\timerManagement\timerManagementDetail\timerManagementDetail.controller.ts | TypeScript         |         61 |          0 |         11 |         72 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\timerManagement\timerManagementDetail\timerManagementDetail.dto.ts        | TypeScript         |         97 |          0 |         18 |        115 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\timerManagement\timerManagementDetail\timerManagementDetail.module.ts     | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\timerManagement\timerManagementDetail\timerManagementDetail.service.ts    | TypeScript         |         70 |          4 |         12 |         86 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\timerManagement\timerManagementLogs\timerManagementLogs.controller.ts     | TypeScript         |         55 |          0 |         10 |         65 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\timerManagement\timerManagementLogs\timerManagementLogs.dto.ts            | TypeScript         |         72 |          0 |          9 |         81 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\timerManagement\timerManagementLogs\timerManagementLogs.module.ts         | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\timerManagement\timerManagementLogs\timerManagementLogs.service.ts        | TypeScript         |         63 |          4 |         13 |         80 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\timerManagement\timerManagement\timerManagement.controller.ts             | TypeScript         |         55 |          0 |         11 |         66 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\timerManagement\timerManagement\timerManagement.dto.ts                    | TypeScript         |         60 |          0 |         13 |         73 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\timerManagement\timerManagement\timerManagement.module.ts                 | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\timerManagement\timerManagement\timerManagement.service.ts                | TypeScript         |         63 |          4 |         13 |         80 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\valveCards\pumpCardLogs\pumpCardLogs.controller.ts                        | TypeScript         |         55 |          0 |         11 |         66 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\valveCards\pumpCardLogs\pumpCardLogs.dto.ts                               | TypeScript         |         72 |          0 |          9 |         81 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\valveCards\pumpCardLogs\pumpCardLogs.module.ts                            | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\valveCards\pumpCardLogs\pumpCardLogs.service.ts                           | TypeScript         |         63 |          4 |         13 |         80 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\valveCards\pumpCards\pumpCards.controller.ts                              | TypeScript         |         73 |          0 |         16 |         89 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\valveCards\pumpCards\pumpCards.dto.ts                                     | TypeScript         |        126 |          0 |          9 |        135 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\valveCards\pumpCards\pumpCards.module.ts                                  | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\valveCards\pumpCards\pumpCards.service.ts                                 | TypeScript         |         70 |          4 |         13 |         87 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\valveCards\valveCardLogs\valveCardLogs.controller.ts                      | TypeScript         |         47 |          0 |          8 |         55 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\valveCards\valveCardLogs\valveCardLogs.dto.ts                             | TypeScript         |         72 |          0 |          9 |         81 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\valveCards\valveCardLogs\valveCardLogs.module.ts                          | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\valveCards\valveCardLogs\valveCardLogs.service.ts                         | TypeScript         |         63 |          4 |         12 |         79 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\valveCards\valveCards\valveCards.controller.ts                            | TypeScript         |         67 |          0 |         17 |         84 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\valveCards\valveCards\valveCards.dto.ts                                   | TypeScript         |        187 |          0 |          8 |        195 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\valveCards\valveCards\valveCards.module.ts                                | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\valveCards\valveCards\valveCards.service.ts                               | TypeScript         |         77 |          4 |         17 |         98 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\workGroupLogs\workGroupsLog.controller.ts                                 | TypeScript         |         55 |          0 |         10 |         65 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\workGroupLogs\workGroupsLog.dto.ts                                        | TypeScript         |         76 |          0 |          8 |         84 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\workGroupLogs\workGroupsLog.module.ts                                     | TypeScript         |         14 |          0 |          7 |         21 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\workGroupLogs\workGroupsLog.service.ts                                    | TypeScript         |         63 |          4 |         13 |         80 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\workGroup\workGroup.controller.ts                                         | TypeScript         |         47 |          0 |         12 |         59 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\workGroup\workGroup.dto.ts                                                | TypeScript         |         68 |          0 |         10 |         78 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\workGroup\workGroup.module.ts                                             | TypeScript         |         13 |          0 |          6 |         19 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\workGroup\workGroup\workGroup.service.ts                                            | TypeScript         |         54 |          4 |         11 |         69 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\test\app.e2e-spec.ts                                                                          | TypeScript         |         20 |          0 |          5 |         25 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\test\jest-e2e.json                                                                            | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\tsconfig.build.json                                                                           | JSON               |          3 |          2 |          0 |          5 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\tsconfig.json                                                                                 | JSON with Comments |         22 |          0 |          1 |         23 |
| Total                                                                                                                                                                 |                    |     32,927 |        326 |      1,650 |     34,903 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
